Marca,Modelo,Ano,Kilometraje,Condicion,Color,price,location,Comuna,Category,Marca_enc,Modelo_enc,Combustible_Diesel,Combustible_Eléctrico,Combustible_Híbrido,Combustible_Otro,Transmision_Manual
Mitsubishi,L200,2022,178180,Usado,ROJO,14900000,Bío Bío,Los Ángeles,"Autos, Camionetas y 4x4",45,176,True,False,False,False,True
Audi,Q5,2011,169100,Usado,Plata,10800000,Metropolitana de Santiago,Las Condes,"Autos, camionetas y 4x4",1,222,True,False,False,False,False
Renault,Logan,2008,75000,Usado,Plata,3950000,Metropolitana de Santiago,La Reina,"Autos, camionetas y 4x4",52,180,False,False,False,False,True
MG,3,2020,34000,Usado,Negro,6990000,Coquimbo,La Serena,"Autos, Camionetas y 4x4",38,8,False,False,False,False,True
Toyota,Aygo,2020,45000,Usado,Gris,6900000,Araucanía,Temuco,"Autos, camionetas y 4x4",59,44,False,False,False,False,True
Peugeot,3008,2020,72300,Usado,bordeaux,14599999,Valparaíso,Valparaiso,"Autos, camionetas y 4x4",48,11,True,False,False,False,True
Peugeot,208,2016,167000,Usado,Blanco,6300000,Metropolitana de Santiago,Santiago,"Autos, Camionetas y 4x4",48,7,False,False,False,False,True
Toyota,Rav4,2015,155663,Usado,Plata,11690000,Los Lagos,Osorno,"Autos, Camionetas y 4x4",59,230,False,False,False,False,False
Kia,Morning,2017,78000,Usado,Blanco,6200000,Los Lagos,Ancud,"Autos, camionetas y 4x4",35,200,False,False,False,False,True
Chevrolet,Captiva,2020,74200,Usado,Plata,10990000,Metropolitana de Santiago,Chicureo,"Autos, Camionetas y 4x4",7,65,False,False,False,False,False
Opel,Adam,2023,44355,Usado,Cs/gris Plata,12390000,Metropolitana de Santiago,Huechuraba,"Autos, Camionetas y 4x4",47,31,False,False,False,False,True
Lexus,Is,2008,150000,Usado,Plata,8200000,Metropolitana de Santiago,La Florida,"Autos, camionetas y 4x4",37,160,False,False,False,False,False
Jetour,X70,2024,29000,Usado,BLANCO,12990000,Metropolitana de Santiago,San Bernardo,"Autos, Camionetas y 4x4",32,310,False,False,False,False,False
Jeep,Compass,2022,130376,Usado,Blanco Blanco,14290000,Metropolitana de Santiago,Cerrillos,"Autos, camionetas y 4x4",31,78,False,False,False,False,False
Suzuki,Jimny,2024,36700,Usado,Gris,16500000,Metropolitana de Santiago,Santiago,"Autos, camionetas y 4x4",58,161,False,False,False,False,True
Hyundai,Santa Fe,2012,105000,Usado,Negro,7200000,Metropolitana de Santiago,Las Condes,"Autos, camionetas y 4x4",27,244,False,False,False,False,True
Volkswagen,Gol,2016,69509,Usado,Gris,7700000,Metropolitana de Santiago,Pudahuel,Autos-vehículo,60,135,False,False,False,False,True
Hyundai,Tucson,2020,85400,Usado,Blanco,14000000,Los Lagos,Calbuco,Autos-vehículo,27,280,False,False,False,False,True
Nissan,X-Trail,2021,92000,Usado,Gris,13500000,Valparaíso,Los Andes,Autos-vehículo,46,299,False,False,False,False,False
Opel,Mokka,2022,32000,Usado,Verde,14000000,Valparaíso,Villa Alemana,Autos-vehículo,47,198,False,False,False,False,False
Chery,Tiggo 8 Pro,2022,147000,Usado,Negro,14000000,Metropolitana de Santiago,Lampa,Autos-vehículo,6,272,False,False,False,False,False
Ram,1000,2021,58000,Usado,Blanco,21500000,Metropolitana de Santiago,Colina,Autos-vehículo,50,0,True,False,False,False,False
JAC,Js8,2022,45000,Usado,Rojo,14000000,Los Lagos,Frutillar,Autos-vehículo,28,169,False,False,False,False,True
Mercedes-Benz,Sprinter 316,2014,125000,Usado,Blanco,14000000,Bío Bío,Chiguayante,Autos-vehículo,44,257,False,False,False,False,False
Fiat,500,2022,32500,Usado,Gris,13800000,Metropolitana de Santiago,Huechuraba,Autos-vehículo,17,19,False,False,False,False,True
Suzuki,Swift,2018,104175,Usado,Rojo,5600000,Metropolitana de Santiago,Peñaflor,Autos-vehículo,58,260,False,False,False,False,True
Subaru,Impreza,1998,100000,Usado,Blanco,800000,Metropolitana de Santiago,Providencia,Autos-vehículo,57,159,False,False,False,False,False
Changan,Cs35,2016,95000,Usado,Rojo,5400000,Bío Bío,Hualpén,Autos-vehículo,5,93,False,False,False,False,True
